new_locus_tag	old_locus_tag
M7V54_RS00005	Rv0001
M7V54_RS00010	Rv0002
M7V54_RS00015	Rv0003
M7V54_RS00020	Rv0004
M7V54_RS00025	Rv0005
M7V54_RS00030	Rv0006
M7V54_RS00035	Rv0007
M7V54_RS00040	Rvnt01
M7V54_RS00045	Rvnt02
M7V54_RS00060	Rv0008c
M7V54_RS00065	Rv0009
M7V54_RS00070	Rv0010c
M7V54_RS00075	Rv0011c
M7V54_RS00080	Rv0012
M7V54_RS00085	Rv0013
M7V54_RS00090	Rv0014c
M7V54_RS00095	Rv0015c
M7V54_RS00100	Rv0016c
M7V54_RS00105	Rv0017c
M7V54_RS00110	Rv0018c
M7V54_RS00115	Rv0019c
M7V54_RS00120	Rv0020c
M7V54_RS00125	Rvnt03
M7V54_RS00130	Rv0021c
M7V54_RS00135	Rv0022c
M7V54_RS00140	Rv0023
M7V54_RS00145	Rv0024
M7V54_RS00150	Rv0025
M7V54_RS00160	Rv0027
M7V54_RS00165	Rv0028
M7V54_RS00175	Rv0029
M7V54_RS00180	Rv0030
M7V54_RS00185	Rv0032
M7V54_RS00190	Rv0033
M7V54_RS00195	Rv0034
M7V54_RS00200	Rv0035
M7V54_RS00205	Rv0036c
M7V54_RS00210	Rv0037c
M7V54_RS00215	Rv0038
M7V54_RS00220	Rv0039c
M7V54_RS00225	Rv0040c
M7V54_RS00230	Rv0041
M7V54_RS00235	Rv0042c
M7V54_RS00240	Rv0043c
M7V54_RS00245	Rv0044c
M7V54_RS00250	Rv0045c
M7V54_RS00255	Rv0046c
M7V54_RS00260	Rv0047c
M7V54_RS00265	Rv0048c
M7V54_RS00280	Rv0051
M7V54_RS00290	Rv0053
M7V54_RS00295	Rv0054
M7V54_RS00300	Rv0055
M7V54_RS00305	Rv0056
M7V54_RS00310	Rv0057
M7V54_RS00315	Rv0058
M7V54_RS00320	Rv0059
M7V54_RS00325	Rv0060
M7V54_RS00330	Rv0061c
M7V54_RS00335	Rv0062
M7V54_RS00340	Rv0063
M7V54_RS00345	Rv0063a
M7V54_RS00350	Rv0064
M7V54_RS00355	Rv0064A
M7V54_RS00360	Rv0065
M7V54_RS00365	Rv0066c
M7V54_RS00370	Rv0067c
M7V54_RS00375	Rv0068
M7V54_RS00380	Rv0069c
M7V54_RS00385	Rv0070c
M7V54_RS00390	Rv0071
M7V54_RS00400	Rv0072
M7V54_RS00405	Rv0073
M7V54_RS00410	Rv0074
M7V54_RS00415	Rv0075
M7V54_RS00420	Rv0076c
M7V54_RS00425	Rv0077c
M7V54_RS00430	Rv0078
M7V54_RS00435	Rv0078A
M7V54_RS00440	Rv0078B
M7V54_RS00445	Rv0079
M7V54_RS00450	Rv0080
M7V54_RS00455	Rv0081
M7V54_RS00460	Rv0082
M7V54_RS00465	Rv0083
M7V54_RS00470	Rv0084
M7V54_RS00475	Rv0085
M7V54_RS00480	Rv0086
M7V54_RS00485	Rv0087
M7V54_RS00490	Rv0088
M7V54_RS00495	Rv0089
M7V54_RS00500	Rv0090
M7V54_RS00505	Rv0091
M7V54_RS00510	Rv0092
M7V54_RS00515	Rv0093c
M7V54_RS00525	Rv0096
M7V54_RS00530	Rv0097
M7V54_RS00535	Rv0098
M7V54_RS00540	Rv0099
M7V54_RS00545	Rv0100
M7V54_RS00550	Rv0101
M7V54_RS00555	Rv0102
M7V54_RS00560	Rv0103c
M7V54_RS00565	Rv0104
M7V54_RS00575	Rv0105c
M7V54_RS00580	Rv0106
M7V54_RS00585	Rv0107c
M7V54_RS00595	Rv0109
M7V54_RS00605	Rv0111
M7V54_RS00610	Rv0112
M7V54_RS00615	Rv0113
M7V54_RS00620	Rv0114
M7V54_RS00625	Rv0115
M7V54_RS00630	Rv0115a
M7V54_RS00635	Rv0116c
M7V54_RS00640	Rv0117
M7V54_RS00645	Rv0118c
M7V54_RS00650	Rv0119
M7V54_RS00655	Rv0120c
M7V54_RS00660	Rv0121c
M7V54_RS00665	Rv0122
M7V54_RS00670	Rv0123
M7V54_RS00675	Rv0124
M7V54_RS00680	Rv0125
M7V54_RS00685	Rv0126
M7V54_RS00690	Rv0127
M7V54_RS00695	Rv0128
M7V54_RS00700	Rv0129c
M7V54_RS00705	Rv0130
M7V54_RS00710	Rv0131c
M7V54_RS00715	Rv0132c
M7V54_RS00720	Rv0133
M7V54_RS00725	Rv0134
M7V54_RS00730	Rv0135c
M7V54_RS00735	Rv0136
M7V54_RS00740	Rv0137c
M7V54_RS00745	Rv0138
M7V54_RS00750	Rv0139
M7V54_RS00755	Rv0140
M7V54_RS00760	Rv0141c
M7V54_RS00765	Rv0142
